[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.4 task/s, elapsed: 2s, ETA:  1148s
[                                 ] 2/500, 0.7 task/s, elapsed: 3s, ETA:   671s
[                                 ] 3/500, 1.0 task/s, elapsed: 3s, ETA:   520s
[                                 ] 4/500, 1.1 task/s, elapsed: 3s, ETA:   432s
[                                 ] 5/500, 1.3 task/s, elapsed: 4s, ETA:   379s
[                                 ] 6/500, 1.4 task/s, elapsed: 4s, ETA:   344s
[                                 ] 7/500, 1.5 task/s, elapsed: 5s, ETA:   319s
[                                 ] 8/500, 1.6 task/s, elapsed: 5s, ETA:   300s
[                                 ] 9/500, 1.7 task/s, elapsed: 5s, ETA:   284s
[                                ] 10/500, 1.8 task/s, elapsed: 6s, ETA:   272s
[                                ] 11/500, 1.9 task/s, elapsed: 6s, ETA:   263s
[                                ] 12/500, 1.9 task/s, elapsed: 6s, ETA:   254s
[                                ] 13/500, 2.0 task/s, elapsed: 7s, ETA:   249s
[                                ] 14/500, 2.0 task/s, elapsed: 7s, ETA:   243s
[                                ] 15/500, 2.0 task/s, elapsed: 7s, ETA:   237s
[>                               ] 16/500, 2.1 task/s, elapsed: 8s, ETA:   232s
[>                               ] 17/500, 2.1 task/s, elapsed: 8s, ETA:   228s
[>                               ] 18/500, 2.2 task/s, elapsed: 8s, ETA:   224s
[>                               ] 19/500, 2.2 task/s, elapsed: 9s, ETA:   220s
[>                               ] 20/500, 2.2 task/s, elapsed: 9s, ETA:   219s
[>                               ] 21/500, 2.2 task/s, elapsed: 9s, ETA:   216s
[>                              ] 22/500, 2.2 task/s, elapsed: 10s, ETA:   213s
[>                              ] 23/500, 2.3 task/s, elapsed: 10s, ETA:   210s
[>                              ] 24/500, 2.3 task/s, elapsed: 10s, ETA:   208s
[>                              ] 25/500, 2.3 task/s, elapsed: 11s, ETA:   206s
[>                              ] 26/500, 2.3 task/s, elapsed: 11s, ETA:   204s
[>                              ] 27/500, 2.3 task/s, elapsed: 12s, ETA:   202s
[>                              ] 28/500, 2.3 task/s, elapsed: 12s, ETA:   201s
[>                              ] 29/500, 2.4 task/s, elapsed: 12s, ETA:   200s
[>                              ] 30/500, 2.4 task/s, elapsed: 13s, ETA:   199s
[>                              ] 31/500, 2.4 task/s, elapsed: 13s, ETA:   197s
[>                              ] 32/500, 2.4 task/s, elapsed: 13s, ETA:   195s
[>>                             ] 33/500, 2.4 task/s, elapsed: 14s, ETA:   194s
[>>                             ] 34/500, 2.4 task/s, elapsed: 14s, ETA:   192s
[>>                             ] 35/500, 2.4 task/s, elapsed: 14s, ETA:   191s
[>>                             ] 36/500, 2.4 task/s, elapsed: 15s, ETA:   190s
[>>                             ] 37/500, 2.5 task/s, elapsed: 15s, ETA:   188s
[>>                             ] 38/500, 2.5 task/s, elapsed: 15s, ETA:   187s
[>>                             ] 39/500, 2.5 task/s, elapsed: 16s, ETA:   186s
[>>                             ] 40/500, 2.5 task/s, elapsed: 16s, ETA:   185s
[>>                             ] 41/500, 2.5 task/s, elapsed: 16s, ETA:   184s
[>>                             ] 42/500, 2.5 task/s, elapsed: 17s, ETA:   183s
[>>                             ] 43/500, 2.5 task/s, elapsed: 17s, ETA:   182s
[>>                             ] 44/500, 2.5 task/s, elapsed: 17s, ETA:   181s
[>>                             ] 45/500, 2.5 task/s, elapsed: 18s, ETA:   180s
[>>                             ] 46/500, 2.5 task/s, elapsed: 18s, ETA:   179s
[>>                             ] 47/500, 2.5 task/s, elapsed: 19s, ETA:   180s
[>>                             ] 48/500, 2.5 task/s, elapsed: 19s, ETA:   179s
[>>>                            ] 49/500, 2.5 task/s, elapsed: 19s, ETA:   178s
[>>>                            ] 50/500, 2.5 task/s, elapsed: 20s, ETA:   178s
[>>>                            ] 51/500, 2.5 task/s, elapsed: 20s, ETA:   177s
[>>>                            ] 52/500, 2.5 task/s, elapsed: 20s, ETA:   177s
[>>>                            ] 53/500, 2.5 task/s, elapsed: 21s, ETA:   176s
[>>>                            ] 54/500, 2.5 task/s, elapsed: 21s, ETA:   175s
[>>>                            ] 55/500, 2.6 task/s, elapsed: 22s, ETA:   174s
[>>>                            ] 56/500, 2.6 task/s, elapsed: 22s, ETA:   173s
[>>>                            ] 57/500, 2.6 task/s, elapsed: 22s, ETA:   173s
[>>>                            ] 58/500, 2.6 task/s, elapsed: 23s, ETA:   172s
[>>>                            ] 59/500, 2.6 task/s, elapsed: 23s, ETA:   171s
[>>>                            ] 60/500, 2.6 task/s, elapsed: 23s, ETA:   171s
[>>>                            ] 61/500, 2.6 task/s, elapsed: 24s, ETA:   170s
[>>>                            ] 62/500, 2.6 task/s, elapsed: 24s, ETA:   170s
[>>>                            ] 63/500, 2.6 task/s, elapsed: 24s, ETA:   169s
[>>>                            ] 64/500, 2.6 task/s, elapsed: 25s, ETA:   169s
[>>>>                           ] 65/500, 2.6 task/s, elapsed: 25s, ETA:   168s
[>>>>                           ] 66/500, 2.6 task/s, elapsed: 25s, ETA:   167s
[>>>>                           ] 67/500, 2.6 task/s, elapsed: 26s, ETA:   167s
[>>>>                           ] 68/500, 2.6 task/s, elapsed: 26s, ETA:   166s
[>>>>                           ] 69/500, 2.6 task/s, elapsed: 26s, ETA:   165s
[>>>>                           ] 70/500, 2.6 task/s, elapsed: 27s, ETA:   165s
[>>>>                           ] 71/500, 2.6 task/s, elapsed: 27s, ETA:   164s
[>>>>                           ] 72/500, 2.6 task/s, elapsed: 27s, ETA:   163s
[>>>>                           ] 73/500, 2.6 task/s, elapsed: 28s, ETA:   163s
[>>>>                           ] 74/500, 2.6 task/s, elapsed: 28s, ETA:   162s
[>>>>                           ] 75/500, 2.6 task/s, elapsed: 29s, ETA:   162s
[>>>>                           ] 76/500, 2.6 task/s, elapsed: 29s, ETA:   161s
[>>>>                           ] 77/500, 2.6 task/s, elapsed: 29s, ETA:   161s
[>>>>                           ] 78/500, 2.6 task/s, elapsed: 30s, ETA:   161s
[>>>>                           ] 79/500, 2.6 task/s, elapsed: 30s, ETA:   160s
[>>>>                           ] 80/500, 2.6 task/s, elapsed: 30s, ETA:   160s
[>>>>>                          ] 81/500, 2.6 task/s, elapsed: 31s, ETA:   159s
[>>>>>                          ] 82/500, 2.6 task/s, elapsed: 31s, ETA:   159s
[>>>>>                          ] 83/500, 2.6 task/s, elapsed: 31s, ETA:   158s
[>>>>>                          ] 84/500, 2.6 task/s, elapsed: 32s, ETA:   158s
[>>>>>                          ] 85/500, 2.6 task/s, elapsed: 32s, ETA:   157s
[>>>>>                          ] 86/500, 2.6 task/s, elapsed: 32s, ETA:   156s
[>>>>>                          ] 87/500, 2.6 task/s, elapsed: 33s, ETA:   156s
[>>>>>                          ] 88/500, 2.7 task/s, elapsed: 33s, ETA:   155s
[>>>>>                          ] 89/500, 2.7 task/s, elapsed: 34s, ETA:   155s
[>>>>>                          ] 90/500, 2.7 task/s, elapsed: 34s, ETA:   154s
[>>>>>                          ] 91/500, 2.7 task/s, elapsed: 34s, ETA:   154s
[>>>>>                          ] 92/500, 2.7 task/s, elapsed: 35s, ETA:   153s
[>>>>>                          ] 93/500, 2.7 task/s, elapsed: 35s, ETA:   153s
[>>>>>                          ] 94/500, 2.7 task/s, elapsed: 35s, ETA:   152s
[>>>>>                          ] 95/500, 2.7 task/s, elapsed: 36s, ETA:   152s
[>>>>>                          ] 96/500, 2.7 task/s, elapsed: 36s, ETA:   151s
[>>>>>>                         ] 97/500, 2.7 task/s, elapsed: 36s, ETA:   151s
[>>>>>>                         ] 98/500, 2.7 task/s, elapsed: 37s, ETA:   150s
